author_id,topic,text,topic_id,discussion_stance_id,topic_stance_id,discussion_stance
2054,immigration,"['inmigrants', 'should', 'be', 'given', 'rights', 'but', 'only', 'after', 'they', 'have', 'given', 'saomething', 'back', 'to', 'the', 'place', 'they', 'have', 'been', 'living', 'at', ',', 'for', 'example', ',', 'military', 'service', ',', 'charity', 'services', ',', 'law', 'enforcement', ',', 'enforcing', 'education', 'and', 'cultural', 'growth', '.', 'anything', 'that', 'can', 'be', 'recognized', 'as', 'a', 'real', 'contributioin', '.', 'of', 'course', 'any', 'person', 'that', 'doesnâ´t', 'actually', 'give', 'anything', 'can', 'not', 'demand', 'anything', 'back', '.']",16,0,1,"""Illegal Inmigrants should be given amnesty or citizenship rights after a contribution or recognized"""
1077,immigration,"['absolutely', '.', 'if', 'they', 'contributed', 'a', 'tangible', 'service', 'to', 'society', 'then', 'they', 'deserve', 'some', 'sort', 'of', 'reward', 'for', 'doing', 'so', '.', 'even', 'if', 'they', 'immigrated', 'to', 'the', 'us', 'illegally', ',', 'it', ""'s"", 'not', 'their', 'fault', 'the', 'us', 'naturalization', 'process', 'is', 'so', 'long', 'and', 'difficult', '.']",16,0,1,"""Illegal Inmigrants should be given amnesty or citizenship rights after a contribution or recognized"""
1068,immigration,"['they', 'are', 'already', 'a', 'vital', 'part', 'of', 'our', 'economy', ',', 'and', 'in', 'many', 'cases', 'have', 'all', 'their', 'roots', 'in', 'this', 'country', '.', 'if', 'people', 'want', 'to', 'limit', 'or', 'prevent', 'new', 'immigration', '(', 'legal', 'or', 'illegal', ')', ',', 'there', 'may', 'be', 'valid', 'reasons', 'to', 'do', 'so', ',', 'but', 'turning', 'a', 'blind', 'eye', 'to', 'people', 'for', 'years', 'and', 'then', 'suddenly', 'kicking', 'them', 'out', 'of', 'the', 'country', 'is', 'inhumane', '.']",16,0,1,"""Illegal Inmigrants should be given amnesty or citizenship rights after a contribution or recognized"""
2054,immigration,"['and', 'as', 'for', 'illegal', 'inmigration', 'i', 'think', 'that', 'the', 'key', 'to', 'stop', 'it', 'is', 'assist', 'the', 'home', 'countries', 'of', 'the', 'inmigrants', 'so', 'that', 'they', 'donâ´t', 'search', 'for', 'a', 'way', 'of', 'subsistence', 'in', 'other', 'places', '.', 'but', 'i', 'donâ´t', 'mean', 'give', 'money', 'away', ',', 'that', 'only', 'generates', 'corruption', 'and', 'inefficient', 'governments', ',', 'i', 'mean', 'help', 'them', 'to', 'find', 'alternatives', 'for', 'developing', 'their', 'economies', ',', 'specially', 'if', 'theyâ´re', 'rural', 'economies', ',', 'that', 'way', 'you', 'donâ´t', 'help', 'only', 'one', 'inmigrant', ',', 'you', 'help', 'an', 'entirer', 'nation', '.']",16,0,1,"""Illegal Inmigrants should be given amnesty or citizenship rights after a contribution or recognized"""
2054,immigration,"['i', 'actually', 'believe', 'that', 'itâ´s', 'unfair', 'not', 'playing', 'by', 'the', 'rules', ',', 'but', 'what', 'if', 'you', 'could', 'make', 'some', 'arrangements', 'for', 'people', 'that', 'give', 'a', 'lot', 'to', 'your', 'community', ',', 'not', 'only', 'to', 'your', 'economy', ',', 'wouldnâ´t', 'you', 'endorse', 'that', '?', 'for', 'example', ',', 'look', 'at', 'european', 'soccer', 'teams', ',', 'the', 'finest', 'ones', 'offer', 'assistance', 'to', 'their', 'players', 'so', 'that', 'they', 'can', 'be', 'a', 'part', 'of', 'their', 'corresponding', 'countries', ',', 'like', 'rafael', 'marquez', 'in', 'barcelona', '.', 'of', 'course', ',', 'on', 'the', 'other', 'side', ',', 'if', 'they', 'donâ´t', 'give', 'anything', 'to', 'their', '``', 'team', ""''"", ',', 'how', 'could', 'they', 'expect', 'to', 'get', 'anything', 'back', '.', 'again', 'to', 'sports', ',', 'what', 'if', 'you', 'could', 'get', 'the', 'best', 'baseball', 'player', 'in', 'the', 'world', ',', 'but', 'couldnâ´t', 'get', 'him', 'just', 'because', 'heâ´s', 'cuban', '?', 'and', 'besides', ',', 'most', 'countries', 'are', 'formed', 'of', 'inmigrants', '.', 'america', 'was', '``', 'founded', ""''"", 'by', 'pilgrims', 'that', 'took', 'over', 'native', 'americansâ´', 'lands', '.', 'if', 'they', 'were', 'rejected', 'back', 'then', ',', 'we', 'might', 'be', 'living', 'in', 'some', 'sort', 'of', 'medieval', 'age', 'right', 'now', '.']",16,0,1,"""Illegal Inmigrants should be given amnesty or citizenship rights after a contribution or recognized"""
1299,immigration,"['i', 'do', ""n't"", 'believe', 'in', 'amnesty', ',', 'per', 'se', ',', 'but', 'a', 'defined', 'path', 'to', 'citizenship', 'for', 'people', 'that', 'live', 'in', 'america', '?', 'of', 'course', '!', 'without', 'immigrants', ',', 'america', 'would', ""n't"", 'exist', '.', 'the', 'glory', 'of', 'america', 'is', 'its', 'melting', 'pot', '!', 'and', 'if', 'your', 'problem', 'is', 'just', 'that', 'the', 'ones', 'now', 'tend', 'to', 'be', 'illegal', ',', 'as', 'opposed', 'to', 'the', 'past', ',', 'you', ""'re"", 'forgetting', 'that', 'an', 'awful', 'lot', 'of', 'people', 'at', 'ellis', 'island', 'were', ""n't"", 'legal', ',', 'either', '.', '(', 'the', 'derogatory', 'term', 'for', 'italian', 'americans', ',', '``', 'wop', ""''"", 'stands', 'for', 'with', 'out', 'papers', ',', 'because', 'they', 'were', 'coming', 'here', 'illegally', '.', ')', 'but', 'whether', 'or', 'not', 'you', 'agree', 'with', 'the', 'idea', 'of', 'immigration', ',', 'you', ""'ve"", 'got', 'to', 'admit', 'that', 'these', 'people', 'are', 'here', ',', 'now', '.', 'it', ""'s"", 'not', 'only', 'inhumane', 'to', 'kick', 'them', 'out', ',', 'it', ""'s"", 'impractical', '.', 'they', ""'re"", 'already', 'living', 'in', 'the', 'shadows', '.', 'what', 'are', 'you', 'going', 'to', 'do', ',', 'make', 'a', 'mandatory', 'citizenship', 'card', 'and', 'check', 'everyone', '?', 'these', 'people', 'are', 'here', ',', 'and', 'changing', 'our', 'economy', '(', 'if', 'they', ""'re"", 'not', 'registered', ',', 'they', 'do', ""n't"", 'have', 'to', 'be', 'paid', 'minimum', 'wage', '...', ')', '.', 'these', 'people', 'are', 'here', ',', 'and', 'they', ""'re"", 'being', 'abused', '.', 'the', 'solution', 'for', 'both', 'problems', 'is', 'making', 'them', 'citizens', '.', 'should', 'they', 'just', 'be', 'given', 'citizenship', 'rights', 'with', 'a', 'snap', 'of', 'the', 'fingers', '?', 'no', ',', 'of', 'course', 'not', '.', 'american', 'citizenship', 'should', 'be', 'earned', '.', 'they', 'should', 'be', 'enrolled', 'in', 'the', 'same', 'programs', 'that', 'legal', 'immigrants', 'are', 'in', ',', 'to', 'learn', 'about', 'the', 'constitution', ',', 'our', 'history', ',', 'etc', '.', '(', 'come', 'to', 'think', 'about', 'it', ',', 'this', 'should', 'be', 'mandatory', 'for', 'all', 'voters', ',', 'not', 'just', 'immigrants', '.', ')']",16,0,1,"""Illegal Inmigrants should be given amnesty or citizenship rights after a contribution or recognized"""
2270,immigration,"['first', 'of', 'all', 'it', ""'s"", 'bs', 'to', 'refer', 'to', 'human', 'beings', 'as', '``', 'illegal', '.', ""''"", 'even', 'if', 'you', 'think', 'someone', 'broke', 'the', 'law', ',', 'why', 'ca', ""n't"", 'you', 'say', 'they', 'illegally', 'immigrated', ',', 'not', 'that', 'they', 'are', 'an', 'illegal', 'immigrant', '.', 'the', 'action', 'is', 'what', 'is', 'illegal', ',', 'not', 'the', 'person', '.', 'secondly', ',', 'comparing', 'all', 'documented', 'immigrants', 'against', 'all', 'undocumented', 'immigrants', 'is', 'not', 'a', 'fair', 'comparison', '.', 'take', 'a', 'look', 'at', 'the', 'immigration', 'laws', 'in', 'the', 'u.s.', 'the', 'system', 'is', 'and', 'always', 'has', 'been', 'slanted', 'favorable', 'toward', 'eastern', 'europeans', '.', 'the', 'caps', 'placed', 'make', 'it', 'near', 'impossible', 'for', 'someone', 'from', 'latin', 'america', 'to', 'immigrate', 'legally', 'without', 'a', '15+', 'year', 'waiting', 'period', '.', 'the', 'quotas', 'that', 'are', 'set', 'and', 'who', 'are', 'allowed', 'to', 'take', 'them', 'are', 'ridiculous', '.', 'third', ',', 'why', 'do', 'you', 'make', 'the', 'assumption', 'that', 'just', 'because', 'something', 'is', 'illegal', 'it', 'is', 'wrong', '?', 'what', 'authority', 'do', 'we', 'have', 'to', 'draw', 'an', 'invisible', 'line', 'arbitrarily', 'in', 'the', 'sand', 'and', 'say', 'that', 'those', 'on', 'this', 'side', 'of', 'the', 'line', 'are', 'entitled', 'to', 'human', 'rights', 'and', 'those', 'on', 'the', 'other', 'side', 'are', 'not', '.', 'they', 'are', 'not', 'equal', 'to', 'us', 'because', 'they', 'were', 'born', 'on', 'the', 'other', 'side', 'of', 'an', 'invisible', 'line', '.', 'it', ""'s"", 'nuts', '.']",16,0,1,"""Illegal Inmigrants should be given amnesty or citizenship rights after a contribution or recognized"""
2270,immigration,"['that', 'is', 'an', 'absurd', 'metaphor', '.', 'by', 'this', 'logic', 'every', 'full-born', 'citizen', 'was', 'born', 'in', 'your', 'house', 'and', 'somehow', 'you', 'do', ""n't"", 'have', 'to', 'take', 'care', 'of', 'all', 'of', 'them', '.', 'every', 'citizen', 'who', 'stayed', 'past', 'their', 'limit', 'on', 'a', 'visa', 'broke', 'into', 'your', 'house', ',', 'but', 'you', 'took', 'care', 'of', 'them', 'and', 'then', 'eventually', 'you', 'told', 'them', 'they', 'could', 'stay', '.', 'it', 'is', 'really', 'ignorant', 'to', 'widdle', 'this', 'down', 'to', 'an', 'individual', 'basis', '.', 'despite', 'your', 'ridiculous', 'metaphor', ',', 'this', 'country', 'is', 'not', 'private', 'property', 'and', 'if', 'you', 'want', 'to', 'liken', 'it', 'to', 'a', 'house', ',', 'it', 'is', 'a', 'house', 'with', '300', 'million', 'people', 'living', 'in', 'it', 'already', '.', 'those', 'protesters', 'you', 'are', 'talking', 'about', 'already', 'live', 'in', 'the', 'house', '.', 'the', 'police', 'you', 'are', 'calling', 'live', 'in', 'the', 'house', 'too', '.']",16,0,1,"""Illegal Inmigrants should be given amnesty or citizenship rights after a contribution or recognized"""
334,immigration,"['first', 'of', 'all', ',', 'not', 'every', 'immigrant', 'has', 'the', 'money', 'to', 'do', 'the', 'legal', 'process', 'to', 'get', 'amnesty', 'or', 'anything', 'of', 'that', 'matter', 'next', 'time', 'you', 'hear', 'about', 'a', 'child', 'who', 'had', 'came', 'here', 'illegally', 'to', 'have', 'an', 'education', 'or', 'so', 'their', 'family', 'wo', ""n't"", 'live', 'in', 'poverty', ',', 'spit', 'in', 'their', 'face', 'and', 'tell', 'them', 'they', 'are', 'worthless', 'because', 'they', 'did', ""n't"", 'come', 'here', 'legally', 'and', 'now', 'all', 'they', 'deserve', 'is', 'to', 'go', 'back', 'home', 'in', 'poverty', 'just', 'because', 'they', 'did', ""n't"", 'come', 'here', 'the', 'right', 'way']",16,0,1,"""Illegal Inmigrants should be given amnesty or citizenship rights after a contribution or recognized"""
828,immigration,"['i', 'personally', 'feel', 'that', 'building', 'a', 'border', 'fence', 'is', 'a', 'waste', 'of', 'tax', 'payer', ""'s"", 'money', '.', 'the', 'border', 'is', 'a', 'long', 'stretch', 'of', 'land', 'and', 'even', 'with', 'a', 'fence', 'people', 'will', 'still', 'find', 'ways', 'in', 'if', 'they', 'really', 'want', 'to', '.', 'the', 'main', 'problem', 'here', 'is', 'cost', 'and', 'not', 'just', 'in', 'the', 'initial', 'fence', 'but', 'in', 'the', 'man', 'power', 'required', 'to', 'watch', 'over', 'it', 'for', 'an', 'indefinite', 'period', 'of', 'time', '.', 'the', 'better', 'solution', 'would', 'be', 'to', 'truly', 'come', 'up', 'with', 'a', 'plan', 'for', 'immigration', 'and', 'how', 'to', 'treat', 'it', 'rather', 'than', 'just', 'masking', 'the', 'problem', 'with', 'a', 'fence', '.']",16,1,1,"""A fence should not be built, other solutions are available."""
79,immigration,"['i', 'voted', 'for', 'the', 'other', 'side', '.', 'but', 'after', 'careful', 'consideration', ',', 'i', 'dont', 'think', 'a', 'fence', 'would', 'do', 'it', '.', 'i', 'think', 'a', 'stretch', 'of', 'hidden', 'landmines', 'should', 'be', 'installed', '.', 'fences', 'require', 'maintenance', 'costing', 'additional', 'tax', 'dollars', '.', 'landmines', 'probably', 'doesnt', 'last', 'very', 'long', 'either', 'but', 'you', 'wouldnt', 'know', 'exactly', 'how', 'long', 'until', 'you', 'step', 'on', 'one', '(', 'tick', 'tick', ')', ',', 'would', 'you', '?', 'and', 'i', 'think', 'most', 'people', 'in', 'their', 'right', 'mind', 'would', 'not', 'want', 'to', 'risk', 'being', 'blown', 'up', 'to', 'cross', 'the', 'border', '.', 'so', 'it', 'should', 'keep', 'the', 'numbers', 'low', '.', ""c'mon"", 'a', 'few', 'fatalities', 'is', 'to', 'be', 'expected', '.', 'lighten', 'up', '.', 'if', 'you', 'get', 'blow', 'up', '.', 'all', 'your', 'problems', 'goes', 'away', '.', 'and', 'knowing', 'is', 'half', 'the', 'battle', '.', 'gi', 'joe', '...', '..']",16,1,1,"""A fence should not be built, other solutions are available."""
375,immigration,"['most', 'immigrants', 'do', ""n't"", 'get', 'in', 'through', 'a', '``', 'border', 'run', ""''"", 'but', 'are', 'transported', 'in', 'hidden', 'in', 'trucks', ',', 'ships', ',', 'and', 'planes', '.', 'so', 'the', 'fence', 'would', ""n't"", 'help', 'much', '.']",16,1,1,"""A fence should not be built, other solutions are available."""
2139,immigration,"['building', 'a', 'fence', 'would', 'violate', 'our', 'natural', 'rights', '.', 'what', 'kind', 'of', 'authority', 'is', 'there', 'that', 'does', ""n't"", 'allow', 'me', 'to', 'cross', 'a', 'border', '?', 'am', 'i', 'an', 'alien', 'to', 'those', 'lands', '?', 'that', ""'s"", 'like', 'not', 'letting', 'a', 'chicken', 'get', 'to', 'it', ""'s"", 'feeding', 'lot', ',', 'yet', 'we', 'still', 'have', 'to', 'control', 'our', 'economy', 'and', 'infrastructure', 'one', 'way', '.', 'yeah', 'it', ""'s"", 'fine', 'to', 'say', 'from', 'our', 'american', 'houses', 'to', 'these', 'inmigrants', 'to', 'f', 'off', 'since', 'we', 'were', 'here', 'in', 'the', 'first', 'place', '.', 'yet', 'did', 'we', 'not', 'take', 'the', 'lands', 'from', 'native', 'americans', '?']",16,1,1,"""A fence should not be built, other solutions are available."""
775,immigration,"['we', 'have', 'guns', 'for', 'a', 'reason']",16,1,1,"""A fence should not be built, other solutions are available."""
375,immigration,"['this', 'is', 'true', ',', 'but', 'many', 'also', 'hide', 'in', 'the', 'back', 'of', 'truck', '(', 'or', 'the', 'bottom', 'of', 'trucks', ')', 'otherwise', 'legally', 'entering', '.', 'or', 'they', 'could', 'boat', 'over', 'like', 'that', 'cuban', 'kid', '.', 'the', 'fence', 'might', 'help', 'a', 'bit', ',', 'but', 'it', 'could', 'make', 'guards', 'too', 'lax', '.']",16,1,1,"""A fence should not be built, other solutions are available."""
1388,immigration,"['the', 'first', 'time', 'i', 'heard', 'of', 'this', 'idea', ',', 'i', 'thought', 'it', 'was', 'a', 'joke', '.', 'a', 'big', 'fence', 'might', 'keep', 'the', 'ones', 'that', 'walk', 'in', 'the', 'desert', 'out', ',', 'but', 'the', 'ones', 'that', 'hide', 'in', 'or', 'under', 'cars', 'can', 'still', 'get', 'through', '.']",16,1,1,"""A fence should not be built, other solutions are available."""
1783,immigration,"['``', 'i', 'am', 'descended', 'from', 'a', 'more', 'recently', 'immigrated', 'family', ',', 'personally', ',', 'but', 'that', 'is', 'certainly', 'off', 'topic.', '``', 'oh', '?', 'nice', 'that', 'we', 'made', 'it', 'in', 'before', 'the', 'wall', ',', 'then', '!', '!', 'whew', '!', 'now', 'let', ""'s"", 'hurry', 'back', ""'on"", 'topic', ""'"", '!']",16,1,1,"""A fence should not be built, other solutions are available."""
2530,immigration,"['[', 'img', ']', 'http', ':', '//sfgate.com/c/pictures/2006/05/29/mn_border_fence_1.jpg', '[', '/img', ']', 'not', 'sure', 'if', 'image', 'tags', 'work', 'on', 'here', ',', 'but', 'if', 'the', 'pic', 'doesnt', 'show', ',', ',', 'its', 'what', 'they', 'are', 'in', 'the', 'process', 'of', 'building', ',', ',', 'its', 'about', '3', 'feet', 'tall', 'with', '3', 'strands', 'of', 'barbed', 'wire', ',', ',', 'ya', ',', 'like', 'tthats', 'gon', 'na', 'work', '.']",16,1,1,"""A fence should not be built, other solutions are available."""
1000,immigration,"['i', 'think', 'it', 'is', 'absoulutly', 'ridiculous', 'that', 'someone', 'would', 'suggest', 'buliding', 'a', 'stretch', 'of', 'landmines', '.', 'these', 'are', 'people', 'not', 'animals', '.', 'the', 'people', 'who', 'are', 'running', 'across', 'the', 'borders', 'are', 'people', 'who', 'want', 'to', 'make', 'a', 'better', 'life', 'for', 'their', 'families', '.', 'they', 'are', 'coming', 'over', 'to', 'work', 'for', 'barely', 'anything', 'and', 'are', 'will', 'to', 'do', 'whatever', 'it', 'takes', '.', 'i', 'dont', 'know', 'what', 'needs', 'to', 'be', 'done', 'to', 'help', 'prevent', 'the', 'number', 'of', 'illegal', 'immigrants', 'crossing', 'the', 'border', 'but', 'something', 'humane', 'and', 'fair', 'can', 'be', 'done', '.', 'building', 'a', 'wall', 'is', 'not', 'going', 'to', 'do', 'anything', '.', 'these', 'people', 'are', 'desperate', 'and', 'will', 'do', 'whatever', 'it', 'takes', 'to', 'create', 'a', 'better', 'life', 'for', 'their', 'families', '.', 'wouldnt', 'you', '?']",16,1,1,"""A fence should not be built, other solutions are available."""
3083,immigration,"['it', 'is', 'already', 'allowed', '.', 'there', 'is', 'a', 'legal', 'process', 'for', 'foreigners', 'to', 'enter', 'and', 'even', 'become', 'legal', 'residents', 'of', 'this', 'country', '.', 'corporations', 'and', 'those', 'on', 'vacation', 'make', 'use', 'of', 'legal', 'entrance', 'to', 'our', 'country', 'on', 'a', 'daily', 'basis', '.', 'we', 'can', 'not', 'afford', 'to', 'allow', 'people', 'to', 'cross', 'our', 'borders', 'illegally', 'without', 'knowing', 'who', 'they', 'are', '(', 'criminals', ',', 'most', 'likely', ',', 'and', 'terrorists', 'also', 'a', 'threat', ')', 'or', 'what', 'they', 'are', 'bringing', 'in', '(', 'from', 'alien', 'plant', 'and', 'animal', 'life', 'that', 'can', 'wreak', 'havoc', 'on', 'our', 'ecosystems', 'to', 'weapons', ',', 'poisons', ',', 'drugs', ',', 'or', 'toxic', 'materials', 'that', 'can', 'be', 'used', 'against', 'us', 'or', 'sold', 'to', 'criminals', 'in', 'our', 'country', 'already', ')', '.', 'send', 'us', 'your', 'poor', ',', 'your', 'huddle', 'masses', ',', 'but', 'we', ""'re"", 'not', 'going', 'to', 'sacrifice', 'our', 'national', 'security', 'and', 'more', 'importantly', 'sovereignty', 'by', 'letting', 'hundreds', 'of', 'thousands', 'of', 'undocumented', 'criminals', 'into', 'our', 'hometowns', 'and', 'backyards', '.']",16,0,1,"""Yes, It makes moral as well as financial sense to allow immigrants into the United States."""
96,immigration,"['no', '.', 'it', ""'s"", 'no', 'different', 'than', 'me', 'breaking', 'into', 'your', 'house', 'and', 'taking', 'something', 'out', 'of', 'it', 'which', 'is', ""n't"", 'mine', '.', 'even', 'if', '5000', 'immigrants', 'out', 'of', '7000', 'immigrants', 'get', 'their', 'citizenship', ',', 'the', 'damage', 'was', 'already', 'done', '.', 'we', 'spend', 'our', 'taxpayer', 'money', 'on', 'their', 'benefits', '.', 'the', 'more', 'they', 'receive', ',', 'the', 'less', 'we', 'receive', '.', 'action', 'must', 'be', 'taken', '.']",16,0,1,"""Yes, It makes moral as well as financial sense to allow immigrants into the United States."""
3417,immigration,"['iâ€™m', 'not', 'saying', 'that', 'all', 'are', 'criminals', 'but', 'if', 'even', 'one', 'death', 'or', 'robbery', 'occurred', 'because', 'of', 'them', 'it', 'was', 'to', 'much', '.', 'what', 'about', 'legal', 'immigrants', '?', 'or', 'even', 'natural', 'citizens', '?', 'its', 'ok', 'for', 'the', 'them', 'to', 'committ', 'crimes', 'because', 'they', 'are', 'paying', 'their', 'taxes', '?']",16,1,1,Disagree
3433,immigration,"['perhaps', 'if', 'society', 'were', 'a', 'bit', 'easier', 'on', 'these', 'people', ',', 'both', 'in', 'the', 'us', 'and', 'in', 'mexico/cuba', ',', 'then', 'they', 'would', ""n't"", 'have', 'to', 'come', 'illegally', '!']",16,1,1,Disagree
3317,immigration,"['what', 'you', 'have', 'made', 'here', 'is', 'a', 'statement', 'with', 'no', 'point', 'to', 'agree', 'or', 'disagree', 'with', 'from', 'what', 'i', 'can', 'tell', '.', 'you', 'point', 'out', 'that', 'illegal', 'immigrants', 'cause', 'economic', 'and', 'social', 'hardships', '.', 'okay', ',', 'we', 'all', 'know', 'this', '.', 'but', ',', 'they', 'are', 'by', 'definition', '-', 'illegal', '.', 'its', 'a', 'self', 'evident', 'statement', '-', 'like', 'saying', 'drunk', 'drivers', 'are', 'a', 'menace', 'on', 'the', 'roads', '.', 'so', ',', 'what', 'exactly', 'is', 'your', 'point', '?', 'what', 'are', 'you', 'proposing', 'here', '?', 'do', 'you', 'have', 'a', 'solution', ',', 'are', 'you', 'looking', 'for', 'a', 'cause', 'for', 'the', 'problem', '?', 'this', 'is', 'a', 'good', 'topic', ',', 'can', 'you', 'set', 'the', 'stage', 'for', 'an', 'arguement', '?']",16,1,1,Disagree
450,immigration,"['i', 'found', 'it', 'very', 'curious', 'that', 'jordyz', 'singled', 'out', 'mexicans', 'and', 'cubans', 'because', 'besides', 'mexico', ',', 'there', 'are', 'several', 'countries', 'that', 'produce', 'many', 'more', 'immigrants', 'than', 'cuba', '.', 'second', 'of', 'all', 'jordyz', 'most', 'likley', 'lives', 'in', 'so', 'florida', 'which', 'is', 'then', 'only', 'place', 'that', 'cuban', 'immigrants', 'are', 'part', 'of', 'the', 'scene', '.', 'finally', ',', 'cubans', 'are', 'not', 'illegal', 'immigrants', 'because', 'cubans', 'have', 'a', 'special', 'policy', 'just', 'for', 'them', '.', 'any', 'cuban', 'that', 'touches', 'us', 'soil', 'is', 'not', 'an', 'illegal', ',', 'he', 'is', 'granted', 'immediate', 'residence', 'because', 'of', 'the', '``', 'wet', 'foot-dry', 'foot', ""''"", 'law', '.', 'after', '1', 'year', 'and', '1', 'day', 'a', 'cuban', 'is', 'qualified', 'for', 'official', 'us', 'residency', ',', 'the', '``', 'green', 'card', ""''"", 'this', 'is', 'a', 'ploicy', 'i', 'have', 'problems', 'with', 'but', 'nevertheless', 'it', 'exists', ',', 'there', 'have', 'been', 'cases', 'where', 'a', 'ship', 'comes', 'in', 'with', 'haitians', 'and', 'cubans', ',', 'the', 'cubans', 'stay', 'and', 'the', 'haitians', 'get', 're-patriated', ',', 'bizzarre', 'because', 'haiti', ""'s"", 'living', 'conditions', 'and', 'political', 'prosecution', 'are', 'far', 'worse', 'than', 'cuba', 'the', 'us', 'must', 'bear', 'a', 'great', 'deal', 'of', 'responsibility', 'for', 'causing', 'the', 'conditions', 'in', 'mexico', ',', 'central', 'america', ',', 'south', 'america', 'and', 'elsewhere', 'that', 'force', 'persons', 'to', 'abandon', 'their', 'homeland', 'and', 'desire', 'to', 'come', 'to', 'the', 'us']",16,1,1,Disagree
